Flujo_kg_s,Viscosidad_Pa_s,Area_m2,DeltaT_C,U_W_m2K
1.1602785870761456,0.0031161151727296605,33.26342892383077,32.307311600172866,151.6788152268114
3.151874916064779,0.0048650899508974055,17.85093267630623,49.137470739208595,178.56880081436603
3.6489126200941904,0.004310729606705159,31.40750032952373,59.52358918119204,193.33668941128744
0.9605049297252163,0.001579314916164138,38.750979366619696,25.012416976695004,163.48531863286001
2.3632519451880576,0.002721963714209285,43.624122639306904,17.15029141290497,162.63490054233554
3.624800709774853,0.003289800732716209,38.978698481045605,55.065421817463694,185.52608844360938
2.363806712871062,0.004230414047975805,36.41257618012864,37.07796894436866,174.03497772283177
0.7247905652573923,0.0012055612759073794,43.90157435245699,58.737018542754114,175.76008245936154
2.9115338266198023,0.0005835929097983429,19.52064485765359,41.83022000009486,165.70704605568244
3.4870759034890497,0.0008150996467365005,35.18549558544143,59.69565123052394,185.0099949604351
2.8170010042623885,0.0026885529992166433,25.28932713860071,37.30354020714758,164.27605533365434
4.75067640195866,0.003228482577439987,22.194623841418274,36.32129669527606,185.86734259447294
3.139497682258968,0.0030598314668891665,23.48651074649835,16.771395153608495,157.03703507494606
4.565308618795476,0.0019281308419497236,23.06658125612933,27.785258549194054,177.03342837170334
1.1186361686580688,0.0049487726948560205,19.28227756812246,11.310928364818665,130.40059854120804
1.1267435626284135,0.0031088534866060866,32.986371556413566,18.019758975982455,141.37506838395248
4.133260799192858,0.0022106352768059773,24.361127186956896,47.2818596353748,181.35521087340229
2.289545766434901,0.002979266986030536,48.82109350672635,11.519984496439442,159.98369421814107
1.2440938870261975,0.00385400493907926,35.501040114544,28.327154862187218,163.07434714673008
4.673788611782152,0.003511548020539331,13.935644979219989,53.1173126419022,181.36588444235085
2.0649463688547796,0.0016921380094826425,24.201545420661475,44.63388587536772,164.3772662699521
3.8786544641127,0.0007985067549279871,20.450580789849035,44.54710710330843,172.1514317504683
3.7669909340770316,0.0021653788906134787,40.893746178135494,19.431840047765544,183.64039172704423
4.474877410426144,0.0033337287815970403,44.59992298535443,32.09521403742117,186.44376886675963
3.30652493175024,0.0014457830446167781,45.67288801218674,39.07887036721456,193.4569138922105
3.879240953123017,0.003887399991824663,34.8223915568868,59.48758538318526,195.43979584557377
2.0700425389002914,0.0007994141660935172,17.1593717913391,20.195311261656094,154.9187208876871
1.7146755129426174,0.0016714179436034344,16.356501567706538,22.386645088117742,134.5583249747095
4.531487981882301,0.0041213955368450544,43.47040742138311,23.108654188645595,191.20315614368124
2.426410354420827,0.001370454271804975,28.7471590838936,47.50862066489964,172.57820935883132
4.841780212167735,0.003377573963959731,41.09724878020691,32.84876637178464,203.20896550082443
3.4854867401830165,0.002861016391056802,30.761983273622285,12.84647192055475,163.20120189584011
3.297630740941048,0.004661635866797079,37.991413637938,35.42581203051198,180.5823391942789
1.0163568782901884,0.0016848354671919995,28.35552323588251,20.598008232183798,132.09769074887456
4.77270166418182,0.0007968249080781071,39.68977597258496,49.93021223801051,200.1337342371623
2.5246046006597322,0.003807796834799013,30.5986095817122,24.86656907536361,163.6547385954653
3.102753264742093,0.003974801132944611,25.95694453663914,11.380300597725181,162.20914998052197
2.3366156124257653,0.004585171336265858,20.42100085789768,39.671622473231054,157.2130524346101
1.5666214110936247,0.0046938743113857685,8.069420678751685,52.192021446559444,157.56076413093163
4.565207842530142,0.0005627820783901865,22.006588069764494,29.05080620311071,186.4714416992358
3.0815576900252863,0.0015546293875463924,8.583173496421356,47.49291553630717,160.8143851291602
0.5129164716402154,0.0032755026065074597,49.226770117870025,35.55707391485641,149.56650224095597
3.2771521112932573,0.004770573443094275,13.17257830988437,37.04759024810943,151.99143231724602
